City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Qaanaaq,GL,2022-06-07 13:27:31,77.484,-69.3632,29.61,91,94,1.1
1,Yar-Sale,RU,2022-06-07 13:27:31,66.8333,70.8333,67.53,27,58,12.41
2,Isangel,VU,2022-06-07 13:27:32,-19.55,169.2667,73.17,82,15,8.16
3,Jumla,NP,2022-06-07 13:27:32,29.2747,82.1838,70.21,43,91,5.01
4,Westport,US,2022-06-07 13:22:44,41.1415,-73.3579,73.72,70,100,1.99
5,Aklavik,CA,2022-06-07 13:27:33,68.2191,-135.0107,33.21,77,28,11.05
6,Mudgee,AU,2022-06-07 13:27:33,-32.5943,149.5871,42.62,88,31,10.31
7,Hambantota,LK,2022-06-07 13:27:33,6.1241,81.1185,82.74,83,20,11.5
8,Karratha,AU,2022-06-07 13:25:31,-20.7377,116.8463,72.46,57,6,8.39
9,Russell,US,2022-06-07 13:27:34,32.3502,-85.1999,74.48,94,100,4.61
10,Quarai,BR,2022-06-07 13:26:07,-30.3875,-56.4514,58.73,88,3,9.42
11,Port Alfred,ZA,2022-06-07 13:24:40,-33.5906,26.891,70.18,62,7,1.99
12,Norman Wells,CA,2022-06-07 13:27:35,65.282,-126.8329,50.04,81,100,2.3
13,Voskresenskoye,RU,2022-06-07 13:27:35,56.8381,45.4317,62.53,49,83,14.29
14,Busselton,AU,2022-06-07 13:27:35,-33.65,115.3333,57.94,53,92,17.29
15,Yulara,AU,2022-06-07 13:27:36,-25.2406,130.9889,50.79,52,0,10.83
16,Iqaluit,CA,2022-06-07 13:27:36,63.7506,-68.5145,44.33,70,20,17.27
17,Jamestown,US,2022-06-07 13:26:59,42.097,-79.2353,63.99,74,100,11.5
18,Tuktoyaktuk,CA,2022-06-07 13:27:37,69.4541,-133.0374,28.4,86,100,12.66
19,Balabac,PH,2022-06-07 13:27:37,7.9868,117.0645,82.51,71,98,2.17
20,Ribeira Grande,PT,2022-06-07 13:27:38,38.5167,-28.7,66.6,94,75,13.8
21,Yellowknife,CA,2022-06-07 13:27:38,62.456,-114.3525,61.32,48,20,6.91
22,Hermanus,ZA,2022-06-07 13:27:39,-34.4187,19.2345,86.81,43,0,4.7
23,Kasungu,MW,2022-06-07 13:27:39,-13.0333,33.4833,67.68,53,98,5.59
24,Brooks,CA,2022-06-07 13:27:39,50.5834,-111.8851,49.98,93,100,10.36
25,Sistranda,NO,2022-06-07 13:27:40,63.7256,8.834,55.36,70,29,23.31
26,Albany,US,2022-06-07 13:24:35,42.6001,-73.9662,70.88,50,100,1.01
27,Port Macquarie,AU,2022-06-07 13:27:40,-31.4333,152.9167,48.85,72,0,8.1
28,Kavieng,PG,2022-06-07 13:27:41,-2.5744,150.7967,81.36,77,86,11.05
29,Marsa Matruh,EG,2022-06-07 13:27:41,31.3525,27.2453,84.4,58,0,11.5
30,Zavyalovo,RU,2022-06-07 13:27:41,54.5053,82.4484,55.13,82,99,11.07
31,Severo-Kurilsk,RU,2022-06-07 13:27:42,50.6789,156.125,44.65,84,100,4.59
32,Ushuaia,AR,2022-06-07 13:27:42,-54.8,-68.3,44.26,53,75,14.97
33,Lagoa,PT,2022-06-07 13:27:42,39.05,-27.9833,64.89,91,100,26.82
34,Yanam,IN,2022-06-07 13:27:43,16.7333,82.2167,88.27,61,43,9.91
35,Avarua,CK,2022-06-07 13:27:43,-21.2078,-159.775,77.05,83,75,13.8
36,Dingle,PH,2022-06-07 13:27:44,10.9995,122.6711,79.39,85,10,1.66
37,Pevek,RU,2022-06-07 13:27:44,69.7008,170.3133,30.51,84,34,5.95
38,Rikitea,PF,2022-06-07 13:27:44,-23.1203,-134.9692,72.54,60,10,15.41
39,Moroni,KM,2022-06-07 13:27:45,-11.7022,43.2551,78.84,78,18,15.97
40,Paris,FR,2022-06-07 13:24:14,48.8534,2.3488,74.37,58,75,12.66
41,Barrow,US,2022-06-07 13:27:45,71.2906,-156.7887,24.82,86,100,14.97
42,Nuuk,GL,2022-06-07 13:27:46,64.1835,-51.7216,48.81,46,0,3.44
43,Biak,ID,2022-06-07 13:27:46,-0.9131,122.8766,76.87,85,93,5.06
